Council Regulation (EC) No 300/2006 of 30 January 2006 amending Regulation (EC) No 1255/96 temporarily suspending the autonomous Common Customs Tariff duties on certain industrial, agricultural and fishery products 
Council Regulation (EC) No 300/2006 
of 30 January 2006 
amending Regulation (EC) No 1255/96 temporarily suspending the autonomous Common Customs Tariff duties on certain industrial, agricultural and fishery products 
THE COUNCIL OF THE EUROPEAN UNION, 
Having regard to the Treaty establishing the European Community, and in particular Article 26 thereof, 
Having regard to the proposal from the Commission, 
Whereas: 
(1) It is in the interest of the Community to suspend partially or totally the autonomous Common Customs Tariff duties for a number of new products not listed in the Annex to Council Regulation (EC) No 1255/96 [1]. 
(2) A number of products which are referred to in the said Regulation should be withdrawn from the list in the Annex because it is no longer in the Community's interest to maintain suspension of autonomous Common Customs Tariff duties or because the description needs to be altered in order to take account of technical product developments and economic trends on the market. 
(3) Accordingly, products whose description needs to be altered should be regarded as new products. 
(4) For ease of comprehension, in view of the large number of amendments coming into force on 1 January 2006, the Annex to Regulation (EC) No 1255/96 should be replaced by a completely new version with effect from that date. 
(5) The validity period of the measure should be 1 January 2006 to 31 December 2008, in order to be able to carry out economic examinations of the individual suspensions in that period. Eight years of experience have shown the necessity to provide for an expiry date to the suspensions listed in the Annex to this Regulation to ensure account is taken of technological and economic changes. This should not exclude the premature termination of certain measures or their continuation beyond that period, if economic reasons are submitted, in accordance with the principles laid down in the Commission Communication concerning autonomous tariff suspensions and quotas [2]. 
(6) Regulation (EC) No 1255/96 should therefore be amended accordingly. 
(7) In view of the economic importance of this Regulation, it is necessary to rely upon the grounds of urgency provided for in point I.3 of the Protocol annexed to the Treaty on European Union and to the Treaties establishing the European Communities on the role of national parliaments in the European Union. 
(8) Since this Regulation is to apply from 1 January 2006, it should enter into force immediately, 
HAS ADOPTED THIS REGULATION: 
Article 1 
The Annex to Regulation (EC) No 1255/96 shall be replaced by the Annex to this Regulation. 
Article 2 
The temporary suspensions of the autonomous duties of the Common Customs Tariff for the products set out in the Annex shall apply from 1 January 2006. They shall expire on 31 December 2008, unless the Council of the European Union decides otherwise. 
Article 3 
This Regulation shall enter into force on the day following its publication in the Official Journal of the European Union. 
It shall apply from 1 January 2006. 
This Regulation shall be binding in its entirety and directly applicable in all Member States. 
Done at Brussels, 30 January 2006. 
For the Council 
The President 
U. Plassnik 
[1] OJ L 158, 29.6.1996, p. 1. Regulation as last amended by Regulation (EC) No 989/2005 (OJ L 168, 30.6.2005, p. 1). 
[2] OJ C 128, 25.4.1998, p. 2. 
-------------------------------------------------- 
ANNEX 
%quot%ANNEX 
CN code | TARIC | Description | Rate of autonomous duty % | Validity period | 
ex40169999 | 20 | Soft rubber sealing stoppers for the manufacture of electrolytic capacitors [1] | 0 | 1.1.2006 to 31.12.2008 | 
41051010 41051090 41053091 41053099 | | Sheep or lambskin leather, without wool on, tanned or retanned but not further prepared, whether or not split, other than leather of heading 4114 | 0 | 1.1.2006 to 31.12.2008 | 
41062110 41062190 41062290 | | Goat or kidskin leather, without hair on, tanned or retanned but not further prepared, whether or not split, other than leather of heading 4114 | 0 | 1.1.2006 to 31.12.2008 | 
41063110 41063190 41063210 41063290 41064090 41069100 41069200 | | Leather of other animals, without hair on, not further prepared than tanned, other than leather of heading 4114 | 0 | 1.1.2006 to 31.12.2008 | 
ex50040010 ex50040090 | 10 10 | Yarn spun entirely from silk, not put up for retail sale | 2.5 | 1.1.2006 to 31.12.2008 | 
ex50050010 ex50050090 | 10 10 | Yarn spun entirely from silk waste (noil), not put up for retail sale | 0 | 1.1.2006 to 31.12.2008 | 
52081110 | | Fabrics for the manufacture of bandages, dressings and medical gauzes | 5.2 | 1.1.2006 to 31.12.2008 | 
ex54024100 | 10 | Polyamide yarn, not textured, untwisted or with a twist not exceeding 22 turns per metre, of crimpable bicomponent filaments consisting of poly(hexamethylene adipamide) with a copolyamide, for the manufacture of: knee-length stockings of subheadings 61152011 and 61159330,women's stockings of subheadings 61152019 and 61159391 orpanty hose (tights) of subheading 61151100 [1] | 0 | 1.1.2006 to 31.12.2008 | 
ex54024100 | 20 | Yarn of synthetic textile fibres solely of aromatic polyamides obtained by the polycondensation of m-phenylenediamine and isophthalic acid | 0 | 1.1.2006 to 31.12.2008 | 
ex54024300 | 20 | Synthetic bicomponent filament yarn, not textured, untwisted, measuring 1650 decitex, consisting of 110 filaments each having a core of poly(ethylene terephthalate) and a skin of polyamide-6, containing by weight 75 % or more but not exceeding 77 % of poly(ethylene terephthalate), for use in the manufacture of roofings [1] | 0 | 1.1.2006 to 31.12.2008 | 
ex54024999 ex54026990 | 10 20 | Multifilaments yarn of polytetrafluoroethylene | 0 | 1.1.2006 to 31.12.2008 | 
ex54024999 | 30 | Yarn of a copolymer of glycollic acid with lactic acid, for the manufacture of surgical sutures [1] | 0 | 1.1.2006 to 31.12.2008 | 
ex54024999 ex54025990 ex54026990 | 50 20 40 | Non-textured filament yarn of poly(vinyl alcohol) | 0 | 1.1.2006 to 31.12.2008 | 
ex54024999 ex54026990 | 60 10 | Yarn wholly of poly(glycollic acid) | 0 | 1.1.2006 to 31.12.2008 | 
ex54024999 | 70 | Synthetic filament yarn, single, containing by weight 85 % or more of acrylonitrile, in the form of a wick containing 1000 continuous filaments or more but not more than 25000 continuous filaments, of a weight per metre of 0,12 g or more but not exceeding 3,75 g and of a length of 100 m or more, for the manufacture of carbon-fibre yarn [1] | 0 | 1.1.2006 to 31.12.2008 | 
ex54024999 | 80 | Polyethylene filament yarn, untwisted, of either 55, 110, 165 or 1760 decitex, for the manufacture of goods of heading 5607 [1] | 0 | 1.1.2006 to 31.12.2008 | 
ex54024999 | 85 | Synthetic filament yarn, single, untwisted, wholly of poly(thio-1,4-phenylene) | 0 | 1.1.2006 to 31.12.2008 | 
ex54041090 | 10 | Monofilament of polytetrafluoroethylene | 0 | 1.1.2006 to 31.12.2008 | 
ex54041090 | 20 | Monofilament of poly(1,4-dioxanone) | 0 | 1.1.2006 to 31.12.2008 | 
ex54041090 | 30 | Monofilament of a copolymer of 1,3-dioxan-2-one with 1,4-dioxan-2,5-dione, for the manufacture of surgical sutures [1] | 0 | 1.1.2006 to 31.12.2008 | 
ex54041090 | 40 | Monofilaments of a stabilised blend of polyester with polyurethane, of 67 decitex or more and of which no cross-sectional dimension exceeds 1 mm | 0 | 1.1.2006 to 31.12.2008 | 
ex54041090 | 50 | Monofilaments of polyester or poly(butylene terephthalate), with crosssectional dimension of 0,5mm or more but not exceeding 1mm, for use in the manufacture of zippers [1] | 0 | 1.1.2006 to 31.12.2008 | 
ex54049090 | 20 | Strip of polyimide | 0 | 1.1.2006 to 31.12.2008 | 
ex54077100 | 10 | Woven fabrics of poly(vinyl alcohol) fibres, for machine embroidery | 0 | 1.1.2006 to 31.12.2008 | 
ex55019090 | 10 | Poly(vinyl alcohol) tow | 0 | 1.1.2006 to 31.12.2008 | 
ex55031010 ex56013000 | 10 40 | Synthetic staple fibres of a copolymer of terephthalic acid, p-phenylenediamine and 3,4'-oxybis(phenyleneamine), of a length not exceeding 7 mm | 0 | 1.1.2006 to 31.12.2008 | 
ex55039010 ex55039090 | 10 30 | Acetalised, multicomponent spun fibres with a matrix fibril structure, consisting of emulsion-polymerised poly(vinyl alcohol) and poly(vinyl chloride) | 0 | 1.1.2006 to 31.12.2008 | 
ex55039090 ex55069090 ex56013000 | 20 10 10 | Poly(vinyl alcohol) fibres, whether or not acetalised | 0 | 1.1.2006 to 31.12.2008 | 
ex55039090 | 40 | Fibres wholly of poly(thio-1,4-phenylene) | 0 | 1.1.2006 to 31.12.2008 | 
ex56013000 | 20 | Polyester fibres, measuring 0,56 decitex, of a length of 3 mm or more but not exceeding 5 mm | 0 | 1.1.2006 to 31.12.2008 | 
ex56013000 | 30 | Acrylic fibres, measuring 0,11 and 0,56 decitex, of a length of 3 mm or more but not exceeding 5 mm | 0 | 1.1.2006 to 31.12.2008 | 
ex56031110 ex56031190 ex56031210 ex56031290 ex56039110 ex56039190 ex56039210 ex56039290 | 10 10 10 10 10 10 10 10 | Poly(vinyl alcohol) non-wovens, in the piece or cut into rectangles: of a thickness of 200 μm or more but not exceeding 280 μm andof a weight of 20 g/m2 or more but not exceeding 50 g/m2 | 0 | 1.1.2006 to 31.12.2008 | 
ex56031110 ex56031190 ex56031210 ex56031290 | 20 20 20 50 | Non-wovens, containing spunbonded fibres of polypropylene or of polypropylene and polyethylene, for the manufacture of napkins and napkin liners for babies and similar sanitary articles [1] | 0 | 1.1.2006 to 31.12.2008 | 
ex56031290 ex56031390 ex56031490 ex56039290 ex56039390 ex56039490 | 30 30 10 60 40 30 | Non-wovens of aromatic polyamide fibres obtained by polycondensation of m-phenylenediamine and isophthalic acid, in the piece or cut into rectangles | 0 | 1.1.2006 to 31.12.2008 | 
ex56031290 ex56031390 | 60 60 | Non-woven of spunbonded polyethylene, of a weight of more than 60 g/m2 but not exceeding 80 g/m2 and an air resistance (Gurley) of 8 s or more but not exceeding 36 s (as determined by the ISO 5636/5 method) | 0 | 1.1.2006 to 31.12.2008 | 
ex56031290 ex56031390 ex56039290 ex56039390 | 70 70 40 10 | Non-wovens of polypropylene, consisting of a meltblown layer, laminated on each side with spunbonded filaments of polypropylene, of a thickness not exceeding 550 μm and of a weight not exceeding 80 g/m2, in the piece or simply cut into squares or rectangles, not impregnated | 0 | 1.1.2006 to 31.12.2008 | 
ex56031390 ex56031490 | 40 20 | Non-wovens consisting of a central layer of polycarbonate fibres, laminated on each side with spunbonded filaments of polyester, of a weight of more than 130 g/m2 but not exceeding 200 g/m2 | 0 | 1.1.2006 to 31.12.2008 | 
ex56031390 ex56039390 | 80 30 | Polyethylene non-woven, covered on both sides with a non-woven of polypropylene and wood pulp, of a weight of 70 g/m2 or more but not exceeding 90 g/m2, in rolls, for use in the manufacture of wet wipes [1] | 0 | 1.1.2006 to 31.12.2008 | 
ex56031490 | 30 | Non-wovens, consisting of a central elastomeric film laminated on each side with spunbonded filaments of polypropylene, of a weight of 200 g/m2 or more but not exceeding 300 g/m2 | 0 | 1.1.2006 to 31.12.2008 | 
ex56039190 | 30 | Non-woven viscose rayon, with a water-soluble starch based binder and having a weight of 12 or more but not more than 18 g/m2 | 0 | 1.1.2006 to 31.12.2008 | 
ex56039290 ex56039390 | 20 20 | Non-wovens consisting of a meltblown central layer of a thermoplastic elastomer laminated on each side with spunbonded filaments of polypropylene | 0 | 1.1.2006 to 31.12.2008 | 
ex56039290 | 50 | Non-wovens of staple fibres, in rolls, of a width of 78 mm or more but not exceeding 252 mm, for the manufacture of floppy discs [1] | 0 | 1.1.2006 to 31.12.2008 | 
ex56039290 ex56039390 ex56039490 | 70 50 40 | Non-wovens, consisting of multiple layers of a mixture of meltblown fibres and staple fibres of polypropylene and polyester, whether or not laminated on one side or on both sides with spunbonded filaments of polypropylene, of a total thickness not exceeding 50 mm | 0 | 1.1.2006 to 31.12.2008 | 
ex56039490 | 20 | Acrylic fibre rods, having a length of not more than 50 cm, for the manufacture of pen tips [1] | 0 | 1.1.2006 to 31.12.2008 | 
ex56049000 | 60 | Strip, of: a polyester layer, laminated on one or both sides to a polymer layer containing glass beads,a maximum width of 1,2 mm,a maximum thickness of 0,05 mm | 0 | 1.1.2006 to 31.12.2008 | 
ex56075090 | 10 | Twine, unsterilised, wholly of poly(glycollic acid), plaited or braided, with an inner core, for the manufacture of surgical sutures [1] | 0 | 1.1.2006 to 31.12.2008 | 
ex58031000 | 91 | Gauze of cotton, of a width of less than 1500 mm | 0 | 1.1.2006 to 31.12.2008 | 
ex59031090 ex59032090 ex59039099 | 10 10 20 | Knitted or woven fabrics, coated or covered on one side with artificial plastic material in which are embedded microspheres | 0 | 1.1.2006 to 31.12.2008 | 
ex59032090 | 20 | Tape of polyester fabric laminated with a metallised polyurethane film containing glass beads, for use in the manufacture of marine life-saving equipment [1] | 0 | 1.1.2006 to 31.12.2008 | 
ex59069990 | 10 | Rubberised textile fabric, consisting of warp yarns of polyamide-6,6 and weft yarns of polyamide-6,6, polyurethane and a copolymer of terephthalic acid, p-phenylenediamine and 3,4'-oxybis(phenyleneamine) | 0 | 1.1.2006 to 31.12.2008 | 
ex59070090 | 10 | Textile fabrics, coated with adhesive in which are embedded spheres of a diameter not exceeding 75 μm | 0 | 1.1.2006 to 31.12.2008 | 
ex59111000 | 10 | Needle-punched synthetic-fibre felts, not containing polyester, whether or not containing catalytic particles entrapped within the synthetic fibres, coated or covered on one side with polytetrafluoroethylene film, for the manufacture of filtration products [1] | 0 | 1.1.2006 to 31.12.2008 | 
ex59119090 | 10 | Yarn and strip of impregnated polytetrafluoroethylene, whether or not oiled or graphited | 0 | 1.1.2006 to 31.12.2008 | 
ex59119090 ex84219900 | 30 92 | Parts of equipment for the purification of water by reverse osmosis, consisting essentially of plastic-based membranes, supported internally by woven or non-woven textile materials which are wound round a perforated tube, and enclosed in a cylindrical plastic casing of a wall-thickness not exceeding 4 mm, whether or not housed in a cylinder of a wall-thickness of 5 mm or more | 0 | 1.1.2006 to 31.12.2008 | 
63051010 | | Sacks and bags, of a kind used for the packing of goods, used, of jute or of other textile bast fibres of heading 5303 | 0 | 1.1.2006 to 31.12.2008 | 
ex63059000 ex63059000 ex63059000 | 10 93 95 | Sacks and bags, of a kind used for the packing of goods, used, of flax or of sisal | 0 | 1.1.2006 to 31.12.2008 | 
ex63079010 | 10 | Sterile mesh-implant, consisting of a knitted fabric of polypropylene monofilaments, with rounded edges, in forms covered by a square of dimensions not exceeding 31 × 31 cm | 0 | 1.1.2006 to 31.12.2008 | 
ex68139000 | 10 | Friction material, of a thickness of less than 20 mm, not mounted, for the manufacture of friction components of a kind used in automatic transmissions and clutches [1] | 0 | 1.1.2006 to 31.12.2008 | 
ex69032090 ex69149090 | 10 10 | Yarn of continuous ceramic filaments, each filament containing by weight: 12 % or more of diboron trioxide,26 % or less of silicon dioxide and60 % or more of dialuminium trioxide | 0 | 1.1.2006 to 31.12.2008 | 
ex69039090 ex69091900 | 10 40 | Beryllium oxide, of a purity by weight of more than 99 %, in the form of blanks, bars, blocks or plates | 0 | 1.1.2006 to 31.12.2008 | 
ex69039090 | 20 | Silicon carbide reactor tubes and holders, of a kind used for insertion into diffusion and oxidation furnaces for production of semiconductor materials | 0 | 1.1.2006 to 31.12.2008 | 
ex69091200 | 20 | Plate, of dialuminium trioxide and titanium carbide, of dimensions not exceeding 48 × 48 mm, or of a diameter not exceeding 125 mm, for the manufacture of magnetic heads [1] | 0 | 1.1.2006 to 31.12.2008 | 
ex69091900 | 30 | Supports for catalysts, consisting of porous cordierite or mullite ceramic pieces, of an overall volume not exceeding 65 l, having, per cm2 of the cross-section, not less than one continuous channel which may be open at both ends or stopped at one end | 0 | 1.1.2006 to 31.12.2008 | 
ex69091900 ex69149090 | 50 20 | Ceramic articles made of continuous filaments of ceramic oxides, containing by weight: 2 % or more of diboron trioxide,28 % or less of silicon dioxide and60 % or more of dialuminium trioxide | 0 | 1.1.2006 to 31.12.2008 | 
ex69091900 | 60 | Supports for catalysts, consisting of porous ceramic pieces, of a blend of silicon carbide and silicon, with a hardness of less than 9 on the Mohs scale, with a total volume not exceeding 65 litres, having per cm2 of the surface of the cross section one or more closed channels at the tail end | 0 | 1.1.2006 to 31.12.2008 | 
ex69149090 | 30 | Ceramic microspheres, transparent, obtained from silicon dioxide and zirconium dioxide, of a diameter of more than 125 μm | 0 | 1.1.2006 to 31.12.2008 | 
ex70021000 | 10 | Balls of E-glass, of a diameter of 20,3 mm or more but not exceeding 26 mm | 0 | 1.1.2006 to 31.12.2008 | 
ex70060090 | 10 | Glass plate, coated on one side with chromium and/or with a mixture of diindium trioxide and tin dioxide, of dimensions of 260 × 320 mm or more but not exceeding 400 × 400 mm, of a thickness not exceeding 1,2 mm, for the manufacture of liquid crystal displays [1] | 0 | 1.1.2006 to 31.12.2008 | 
ex70060090 | 20 | Colour filter, consisting of a glass plate with red, blue and green pixels, having a total thickness of 1,1 mm (± 0,1 mm) and exterior dimensions of 320 × 352 mm or more but not exceeding 320 × 400 mm, for the manufacture of liquid crystal displays [1] | 0 | 1.1.2006 to 31.12.2008 | 
ex70060090 | 30 | Glass plate, uncoated, of dimensions of 320 × 352 mm or more but not exceeding 320 × 400 mm, of a thickness of 0,6 mm or more but not exceeding 1,2 mm, for the manufacture of liquid crystal displays [1] | 0 | 1.1.2006 to 31.12.2008 | 
ex70071920 | 10 | Glass plate of a diagonal size of 81,28 cm (± 1,5 cm) or more, but not exceeding 185,42 cm (± 1,5 cm), consisting of tempered glass; provided either with a mesh film and a near-infrared absorbing film or a sputtered conductive layer, with optional additional anti-reflex layer on one or two sides, for use in the manufacture of PDP videomonitors or television sets [1] | 0 | 1.1.2006 to 31.12.2008 | 
ex70072900 | 10 | Glass plate of a diagonal size of 81,28 cm (+/- 1,5 cm) or more, but not exceeding 185,42 cm (+/- 1,5 cm), consisting of 2 sandwich plates laminated together; provided either with a mesh film and a near-infrared absorbing film or a sputtered conductive layer, with optional additional anti-reflex layer on one or two sides, for use in the manufacture of PDP videomonitors or television sets [1] | 0 | 1.1.2006 to 31.12.2008 | 
ex70111000 | 10 | Glass lenses with a stippled front refractor or with a front refractor composed of prismatic elements, with an external diameter of more than 121 mm but not exceeding 125 mm | 0 | 1.1.2006 to 31.12.2008 | 
ex70111000 ex70119000 | 20 10 | Parabolic glass cup, with an external diameter of more than 121 mm but not exceeding 125 mm | 0 | 1.1.2006 to 31.12.2008 | 
ex70112000 | 25 | Glass cone for cathode-ray tube, of a diagonal measurement of 912 mm (± 5 mm) and a distance from seal edge to the end of the neck of 454,3 mm (± 5 mm) | 0 | 1.1.2006 to 31.12.2008 | 
ex70112000 | 40 | Glass face-plate: with a diagonal measurement of 366,4 mm (± 1,5 mm) and of dimensions of 246,4 × 315,4 mm (± 1,5 mm),with a diagonal measurement of 391 mm (± 1,5 mm) and of dimensions of 261,4 × 326,8 mm (± 1,5 mm),with a diagonal measurement of 442 mm (± 1,5 mm) and of dimensions of 293,4 × 369,2 mm (± 1,5 mm),with a diagonal measurement of 544,5 mm (± 1,6 mm) and of dimensions of 358 × 454 mm (± 1,6 mm), having a cylindrical curvature,with a diagonal measurement of 570,5 mm (± 1,6 mm) and of dimensions of 360 × 486 mm (± 1,6 mm),with a diagonal measurement of 629,8 mm (± 3 mm) and of dimensions of 406,5 × 519 mm (± 2 mm), having a cylindrical curvature, orwith a diagonal measurement of 753 mm (± 1,6 mm) and of dimensions of 471 × 640 mm (± 1,6 mm),and with a raised edge, for the manufacture of colour cathode-ray tubes [1] | 0 | 1.1.2006 to 31.12.2008 | 
ex70112000 | 75 | Glass face-plate: with a diagonal measurement of 604,5 mm (± 3 mm) and of dimensions of 340 × 541 mm (± 2 mm),with a diagonal measurement of 639,3 mm (± 3 mm) and of dimensions of 413,6 × 527 mm (± 2 mm),with a diagonal measurement of 708 mm (± 3 mm) and of dimensions of 404 × 633 mm (± 2 mm),with a diagonal measurement of 723 mm (± 3 mm) and of dimensions of 477 × 602 mm (± 2 mm), orwith a diagonal measurement of 812,8 mm (± 3 mm) and of dimensions of 463,8 × 725,5 mm (± 2 mm),having a cylindrical curvature, for the manufacture of colour cathode-ray tubes [1] | 0 | 1.1.2006 to 31.12.2008 | 
